ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,author,url,typedby,checkedby,notes,source
11,Fijian (Bau),bauu1243,Bau (Fijian),fij,Papunesia,,,Austronesian,Blust from: Capell (1968),https://abvd.eva.mpg.de/austronesian/language.php?id=11,Simon Greenhill,Simon Greenhill,"Capell, A. (1968). Lexicostatistical study of the languages of Choiseul Island, British Solomon Islands. Pacific Linguistics, Series A, Occasional Papers, No. 15.",120166
38,Marquesan,nort2845,North Marquesan,mrq,Papunesia,-8.89412,-140.108,Austronesian,"POLLEX 2000 (Bruce Biggs & Ross Clark), David Addison",https://abvd.eva.mpg.de/austronesian/language.php?id=38,Simon Greenhill and Russell Gray,Simon Greenhill,"This is an amalgamation of North (MRQ) and South Marquesan (QMS)  
Pollex supplemented from Dordillon 1931-1932",POLLEX
52,Hawaiian,hawa1245,Hawaiian,haw,Papunesia,19.6297,-155.43,Austronesian,"Blust, from: Pukui & Elbert (1971)",https://abvd.eva.mpg.de/austronesian/language.php?id=52,Simon Greenhill,Simon Greenhill,"Pukui, M., & Elbert, S.H. (1971). Hawaiian Dictionary. University of Hawaii Press: Hawaii",71458
58,Rarotongan,raro1241,Southern Cook Island Maori,rar,Papunesia,-21.23,-159.78,Austronesian,POLLEX 2000 (Bruce Biggs & Ross Clark),https://abvd.eva.mpg.de/austronesian/language.php?id=58,Simon Greenhill,Simon Greenhill,,POLLEX
64,Nukuoro,nuku1260,Nukuoro,nkr,Papunesia,3.84,154.975,Austronesian,POLLEX 2000 (Bruce Biggs & Ross Clark),https://abvd.eva.mpg.de/austronesian/language.php?id=64,Simon Greenhill,Simon Greenhill,,POLLEX
85,Maori,maor1246,Maori,mri,Papunesia,-38.2881,176.541,Austronesian,Bruce Biggs,https://abvd.eva.mpg.de/austronesian/language.php?id=85,Simon Greenhill,Simon Greenhill,,Biggs-85-2005
116,Rotuman,rotu1241,Rotuman,rtm,Papunesia,-12.5008,177.066,Austronesian,Hans Schmidt,https://abvd.eva.mpg.de/austronesian/language.php?id=116,Peng Du,Simon Greenhill,,Schmidt-116-2005
118,Samoan,samo1305,Samoan,smo,Papunesia,-13.92,-171.83,Austronesian,Blust,https://abvd.eva.mpg.de/austronesian/language.php?id=118,Debasish Roy,Simon Greenhill,,Blust-118-2005
128,Rurutuan,ruru1237,Rurutu,aut,Papunesia,,,Austronesian,David Meyer,https://abvd.eva.mpg.de/austronesian/language.php?id=128,David Meyer,,"Rurutuan has, and continues to be, heavily influenced by Tahitian.  Most of the data was elicited in 1990.  Ethnologue identifies Rurutuan as a dialect of Austral (Ethnologue code: AUT).",Meyer-128-2005
136,Tongan,tong1325,Tonga (Tonga Islands),ton,Papunesia,-21.17,-175.25,Austronesian,"Blust, from: Churchward (1959)",https://abvd.eva.mpg.de/austronesian/language.php?id=136,Debasish Roy,Simon Greenhill,"Churchward, C.M. (1959). Tongan dictionary. Oxford University Press: London",117207
